Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (9) open -> . WHILE condition open
    (10) open -> . for for_condition open
    (54) simple -> . expr SEMICOLON
    (55) simple -> . header
    (56) simple -> . declaration
    (57) simple -> . SEMICOLON
    (58) simple -> . function
    (59) simple -> . RETURN expr SEMICOLON
    (60) simple -> . RETURN SEMICOLON
    (50) block -> . left_flower multiple_statements right_flower
    (51) block -> . left_flower right_flower
    (11) for -> . FOR
    (86) expr -> . expr assignment exprOR
    (87) expr -> . exprOR
    (61) header -> . HASH INCLUDE STRING
    (62) header -> . HASH INCLUDE HEADER_FILE
    (35) declaration -> . TYPE ID SEMICOLON
    (36) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (37) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (39) declaration -> . TYPE multi_declaration stop
    (40) declaration -> . TYPE ID narrayindex SEMICOLON
    (41) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (83) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (52) left_flower -> . L_FLOWBRACE
    (99) exprOR -> . exprOR OR exprAND
    (100) exprOR -> . exprAND
    (101) exprAND -> . exprAND AND exprBITOR
    (102) exprAND -> . exprBITOR
    (103) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (104) exprBITOR -> . exprBITXOR
    (105) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (106) exprBITXOR -> . exprBITAND
    (107) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (108) exprBITAND -> . exprEQ
    (109) exprEQ -> . exprEQ EQ exprRELOP
    (110) exprEQ -> . exprEQ NE exprRELOP
    (111) exprEQ -> . exprRELOP
    (112) exprRELOP -> . exprRELOP relop exprSHIFT
    (113) exprRELOP -> . exprSHIFT
    (118) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (119) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (120) exprSHIFT -> . exprOP
    (121) exprOP -> . exprOP PLUS term
    (122) exprOP -> . exprOP MINUS term
    (123) exprOP -> . term
    (124) term -> . term MULTIPLY factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MOD factor
    (127) term -> . factor
    (128) factor -> . NOT factor
    (129) factor -> . PLUS factor
    (130) factor -> . MINUS factor
    (131) factor -> . PLUS_PLUS factor
    (132) factor -> . MINUS_MINUS factor
    (133) factor -> . cast brace
    (134) factor -> . brace
    (135) cast -> . L_PAREN TYPE R_PAREN
    (136) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (137) brace -> . L_PAREN expr R_PAREN
    (138) brace -> . brace PLUS_PLUS
    (139) brace -> . brace MINUS_MINUS
    (140) brace -> . NUM
    (141) brace -> . STRING
    (142) brace -> . MULTIPLY ID
    (143) brace -> . BIT_AND ID
    (144) brace -> . ID
    (145) brace -> . CHAR
    (146) brace -> . function_call
    (147) brace -> . ID narrayindex
    (148) NUM -> . INT_NUM
    (149) NUM -> . FLOAT_NUM
    (64) function_call -> . ID L_PAREN call_params R_PAREN

    IF              shift and go to state 114
    WHILE           shift and go to state 117
    SEMICOLON       shift and go to state 13
    RETURN          shift and go to state 17
    FOR             shift and go to state 11
    HASH            shift and go to state 20
    TYPE            shift and go to state 22
    L_FLOWBRACE     shift and go to state 26
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    statement                      shift and go to state 115
    closed                         shift and go to state 116
    open                           shift and go to state 4
    simple                         shift and go to state 9
    block                          shift and go to state 10
    for                            shift and go to state 118
    expr                           shift and go to state 12
    header                         shift and go to state 14
    declaration                    shift and go to state 15
    function                       shift and go to state 16
    left_flower                    shift and go to state 18
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 52

    (17) condition -> L_PAREN . expr R_PAREN
    (86) expr -> . expr assignment exprOR
    (87) expr -> . exprOR
    (99) exprOR -> . exprOR OR exprAND
    (100) exprOR -> . exprAND
    (101) exprAND -> . exprAND AND exprBITOR
    (102) exprAND -> . exprBITOR
    (103) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (104) exprBITOR -> . exprBITXOR
    (105) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (106) exprBITXOR -> . exprBITAND
    (107) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (108) exprBITAND -> . exprEQ
    (109) exprEQ -> . exprEQ EQ exprRELOP
    (110) exprEQ -> . exprEQ NE exprRELOP
    (111) exprEQ -> . exprRELOP
    (112) exprRELOP -> . exprRELOP relop exprSHIFT
    (113) exprRELOP -> . exprSHIFT
    (118) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (119) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (120) exprSHIFT -> . exprOP
    (121) exprOP -> . exprOP PLUS term
    (122) exprOP -> . exprOP MINUS term
    (123) exprOP -> . term
    (124) term -> . term MULTIPLY factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MOD factor
    (127) term -> . factor
    (128) factor -> . NOT factor
    (129) factor -> . PLUS factor
    (130) factor -> . MINUS factor
    (131) factor -> . PLUS_PLUS factor
    (132) factor -> . MINUS_MINUS factor
    (133) factor -> . cast brace
    (134) factor -> . brace
    (135) cast -> . L_PAREN TYPE R_PAREN
    (136) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (137) brace -> . L_PAREN expr R_PAREN
    (138) brace -> . brace PLUS_PLUS
    (139) brace -> . brace MINUS_MINUS
    (140) brace -> . NUM
    (141) brace -> . STRING
    (142) brace -> . MULTIPLY ID
    (143) brace -> . BIT_AND ID
    (144) brace -> . ID
    (145) brace -> . CHAR
    (146) brace -> . function_call
    (147) brace -> . ID narrayindex
    (148) NUM -> . INT_NUM
    (149) NUM -> . FLOAT_NUM
    (64) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 119
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 53

    (9) open -> WHILE condition . open
    (15) closed -> WHILE condition . closed
    (7) open -> . IF condition statement
    (8) open -> . IF condition closed else open
    (9) open -> . WHILE condition open
    (10) open -> . for for_condition open
    (12) closed -> . simple
    (13) closed -> . block
    (14) closed -> . IF condition closed else closed
    (15) closed -> . WHILE condition closed
    (16) closed -> . for for_condition closed
    (11) for -> . FOR
    (54) simple -> . expr SEMICOLON
    (55) simple -> . header
    (56) simple -> . declaration
    (57) simple -> . SEMICOLON
    (58) simple -> . function
    (59) simple -> . RETURN expr SEMICOLON
    (60) simple -> . RETURN SEMICOLON
    (50) block -> . left_flower multiple_statements right_flower
    (51) block -> . left_flower right_flower
    (86) expr -> . expr assignment exprOR
    (87) expr -> . exprOR
    (61) header -> . HASH INCLUDE STRING
    (62) header -> . HASH INCLUDE HEADER_FILE
    (35) declaration -> . TYPE ID SEMICOLON
    (36) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (37) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (39) declaration -> . TYPE multi_declaration stop
    (40) declaration -> . TYPE ID narrayindex SEMICOLON
    (41) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (83) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (52) left_flower -> . L_FLOWBRACE
    (99) exprOR -> . exprOR OR exprAND
    (100) exprOR -> . exprAND
    (101) exprAND -> . exprAND AND exprBITOR
    (102) exprAND -> . exprBITOR
    (103) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (104) exprBITOR -> . exprBITXOR
    (105) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (106) exprBITXOR -> . exprBITAND
    (107) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (108) exprBITAND -> . exprEQ
    (109) exprEQ -> . exprEQ EQ exprRELOP
    (110) exprEQ -> . exprEQ NE exprRELOP
    (111) exprEQ -> . exprRELOP
    (112) exprRELOP -> . exprRELOP relop exprSHIFT
    (113) exprRELOP -> . exprSHIFT
    (118) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (119) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (120) exprSHIFT -> . exprOP
    (121) exprOP -> . exprOP PLUS term
    (122) exprOP -> . exprOP MINUS term
    (123) exprOP -> . term
    (124) term -> . term MULTIPLY factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MOD factor
    (127) term -> . factor
    (128) factor -> . NOT factor
    (129) factor -> . PLUS factor
    (130) factor -> . MINUS factor
    (131) factor -> . PLUS_PLUS factor
    (132) factor -> . MINUS_MINUS factor
    (133) factor -> . cast brace
    (134) factor -> . brace
    (135) cast -> . L_PAREN TYPE R_PAREN
    (136) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (137) brace -> . L_PAREN expr R_PAREN
    (138) brace -> . brace PLUS_PLUS
    (139) brace -> . brace MINUS_MINUS
    (140) brace -> . NUM
    (141) brace -> . STRING
    (142) brace -> . MULTIPLY ID
    (143) brace -> . BIT_AND ID
    (144) brace -> . ID
    (145) brace -> . CHAR
    (146) brace -> . function_call
    (147) brace -> . ID narrayindex
    (148) NUM -> . INT_NUM
    (149) NUM -> . FLOAT_NUM
    (64) function_call -> . ID L_PAREN call_params R_PAREN

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 11
    SEMICOLON       shift and go to state 13
    RETURN          shift and go to state 17
    HASH            shift and go to state 20
    TYPE            shift and go to state 22
    L_FLOWBRACE     shift and go to state 26
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    open                           shift and go to state 120
    closed                         shift and go to state 121
    for                            shift and go to state 8
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 12
    header                         shift and go to state 14
    declaration                    shift and go to state 15
    function                       shift and go to state 16
    left_flower                    shift and go to state 18
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
