Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    L_PAREN         reduce using rule 20 (simple -> expr SEMICOLON .)
    INT_NUM         reduce using rule 20 (simple -> expr SEMICOLON .)
    FLOAT_NUM       reduce using rule 20 (simple -> expr SEMICOLON .)
    ID              reduce using rule 20 (simple -> expr SEMICOLON .)
    $end            reduce using rule 20 (simple -> expr SEMICOLON .)
    R_FLOWBRACE     reduce using rule 20 (simple -> expr SEMICOLON .)
    ELSE            reduce using rule 20 (simple -> expr SEMICOLON .)


state 44

    (23) expr -> expr assignment . exprOR
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    exprOR                         shift and go to state 96
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 45

    (25) assignment -> ASSIGN .

    NOT             reduce using rule 25 (assignment -> ASSIGN .)
    PLUS            reduce using rule 25 (assignment -> ASSIGN .)
    MINUS           reduce using rule 25 (assignment -> ASSIGN .)
    PLUS_PLUS       reduce using rule 25 (assignment -> ASSIGN .)
    MINUS_MINUS     reduce using rule 25 (assignment -> ASSIGN .)
    L_PAREN         reduce using rule 25 (assignment -> ASSIGN .)
    INT_NUM         reduce using rule 25 (assignment -> ASSIGN .)
    FLOAT_NUM       reduce using rule 25 (assignment -> ASSIGN .)
    ID              reduce using rule 25 (assignment -> ASSIGN .)


state 46

    (26) assignment -> PLUS_ASSIGN .

    NOT             reduce using rule 26 (assignment -> PLUS_ASSIGN .)
    PLUS            reduce using rule 26 (assignment -> PLUS_ASSIGN .)
    MINUS           reduce using rule 26 (assignment -> PLUS_ASSIGN .)
    PLUS_PLUS       reduce using rule 26 (assignment -> PLUS_ASSIGN .)
    MINUS_MINUS     reduce using rule 26 (assignment -> PLUS_ASSIGN .)
    L_PAREN         reduce using rule 26 (assignment -> PLUS_ASSIGN .)
    INT_NUM         reduce using rule 26 (assignment -> PLUS_ASSIGN .)
    FLOAT_NUM       reduce using rule 26 (assignment -> PLUS_ASSIGN .)
    ID              reduce using rule 26 (assignment -> PLUS_ASSIGN .)


state 47

    (27) assignment -> MINUS_ASSIGN .

    NOT             reduce using rule 27 (assignment -> MINUS_ASSIGN .)
    PLUS            reduce using rule 27 (assignment -> MINUS_ASSIGN .)
    MINUS           reduce using rule 27 (assignment -> MINUS_ASSIGN .)
    PLUS_PLUS       reduce using rule 27 (assignment -> MINUS_ASSIGN .)
    MINUS_MINUS     reduce using rule 27 (assignment -> MINUS_ASSIGN .)
    L_PAREN         reduce using rule 27 (assignment -> MINUS_ASSIGN .)
    INT_NUM         reduce using rule 27 (assignment -> MINUS_ASSIGN .)
    FLOAT_NUM       reduce using rule 27 (assignment -> MINUS_ASSIGN .)
    ID              reduce using rule 27 (assignment -> MINUS_ASSIGN .)


state 48

    (28) assignment -> MUL_ASSIGN .

    NOT             reduce using rule 28 (assignment -> MUL_ASSIGN .)
    PLUS            reduce using rule 28 (assignment -> MUL_ASSIGN .)
    MINUS           reduce using rule 28 (assignment -> MUL_ASSIGN .)
    PLUS_PLUS       reduce using rule 28 (assignment -> MUL_ASSIGN .)
    MINUS_MINUS     reduce using rule 28 (assignment -> MUL_ASSIGN .)
    L_PAREN         reduce using rule 28 (assignment -> MUL_ASSIGN .)
    INT_NUM         reduce using rule 28 (assignment -> MUL_ASSIGN .)
    FLOAT_NUM       reduce using rule 28 (assignment -> MUL_ASSIGN .)
    ID              reduce using rule 28 (assignment -> MUL_ASSIGN .)


state 49

    (29) assignment -> DIV_ASSIGN .

    NOT             reduce using rule 29 (assignment -> DIV_ASSIGN .)
    PLUS            reduce using rule 29 (assignment -> DIV_ASSIGN .)
    MINUS           reduce using rule 29 (assignment -> DIV_ASSIGN .)
    PLUS_PLUS       reduce using rule 29 (assignment -> DIV_ASSIGN .)
    MINUS_MINUS     reduce using rule 29 (assignment -> DIV_ASSIGN .)
    L_PAREN         reduce using rule 29 (assignment -> DIV_ASSIGN .)
    INT_NUM         reduce using rule 29 (assignment -> DIV_ASSIGN .)
    FLOAT_NUM       reduce using rule 29 (assignment -> DIV_ASSIGN .)
    ID              reduce using rule 29 (assignment -> DIV_ASSIGN .)


state 50

    (30) assignment -> AND_ASSIGN .

    NOT             reduce using rule 30 (assignment -> AND_ASSIGN .)
    PLUS            reduce using rule 30 (assignment -> AND_ASSIGN .)
    MINUS           reduce using rule 30 (assignment -> AND_ASSIGN .)
    PLUS_PLUS       reduce using rule 30 (assignment -> AND_ASSIGN .)
    MINUS_MINUS     reduce using rule 30 (assignment -> AND_ASSIGN .)
    L_PAREN         reduce using rule 30 (assignment -> AND_ASSIGN .)
    INT_NUM         reduce using rule 30 (assignment -> AND_ASSIGN .)
    FLOAT_NUM       reduce using rule 30 (assignment -> AND_ASSIGN .)
    ID              reduce using rule 30 (assignment -> AND_ASSIGN .)


state 51

    (31) assignment -> OR_ASSIGN .

    NOT             reduce using rule 31 (assignment -> OR_ASSIGN .)
    PLUS            reduce using rule 31 (assignment -> OR_ASSIGN .)
    MINUS           reduce using rule 31 (assignment -> OR_ASSIGN .)
    PLUS_PLUS       reduce using rule 31 (assignment -> OR_ASSIGN .)
    MINUS_MINUS     reduce using rule 31 (assignment -> OR_ASSIGN .)
    L_PAREN         reduce using rule 31 (assignment -> OR_ASSIGN .)
    INT_NUM         reduce using rule 31 (assignment -> OR_ASSIGN .)
    FLOAT_NUM       reduce using rule 31 (assignment -> OR_ASSIGN .)
    ID              reduce using rule 31 (assignment -> OR_ASSIGN .)


state 52

    (32) assignment -> XOR_ASSIGN .

    NOT             reduce using rule 32 (assignment -> XOR_ASSIGN .)
    PLUS            reduce using rule 32 (assignment -> XOR_ASSIGN .)
    MINUS           reduce using rule 32 (assignment -> XOR_ASSIGN .)
    PLUS_PLUS       reduce using rule 32 (assignment -> XOR_ASSIGN .)
    MINUS_MINUS     reduce using rule 32 (assignment -> XOR_ASSIGN .)
    L_PAREN         reduce using rule 32 (assignment -> XOR_ASSIGN .)
    INT_NUM         reduce using rule 32 (assignment -> XOR_ASSIGN .)
    FLOAT_NUM       reduce using rule 32 (assignment -> XOR_ASSIGN .)
    ID              reduce using rule 32 (assignment -> XOR_ASSIGN .)


state 53

    (33) assignment -> MOD_ASSIGN .

    NOT             reduce using rule 33 (assignment -> MOD_ASSIGN .)
    PLUS            reduce using rule 33 (assignment -> MOD_ASSIGN .)
    MINUS           reduce using rule 33 (assignment -> MOD_ASSIGN .)
    PLUS_PLUS       reduce using rule 33 (assignment -> MOD_ASSIGN .)
    MINUS_MINUS     reduce using rule 33 (assignment -> MOD_ASSIGN .)
    L_PAREN         reduce using rule 33 (assignment -> MOD_ASSIGN .)
    INT_NUM         reduce using rule 33 (assignment -> MOD_ASSIGN .)
    FLOAT_NUM       reduce using rule 33 (assignment -> MOD_ASSIGN .)
    ID              reduce using rule 33 (assignment -> MOD_ASSIGN .)


state 54

    (34) assignment -> L_SHIFT_ASSIGN .

    NOT             reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)
    PLUS            reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)
    MINUS           reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)
    PLUS_PLUS       reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)
    MINUS_MINUS     reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)
    L_PAREN         reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)
    INT_NUM         reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)
    FLOAT_NUM       reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)
    ID              reduce using rule 34 (assignment -> L_SHIFT_ASSIGN .)


state 55

    (35) assignment -> R_SHIFT_ASSIGN .

    NOT             reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)
    PLUS            reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)
    MINUS           reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)
    PLUS_PLUS       reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)
    MINUS_MINUS     reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)
    L_PAREN         reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)
    INT_NUM         reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)
    FLOAT_NUM       reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)
    ID              reduce using rule 35 (assignment -> R_SHIFT_ASSIGN .)


state 56

    (19) block -> L_FLOWBRACE multiple_statements . R_FLOWBRACE
    (2) multiple_statements -> multiple_statements . statement
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    R_FLOWBRACE     shift and go to state 97
    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    statement                      shift and go to state 37
    open                           shift and go to state 4
    closed                         shift and go to state 5
